winc_invoice,account_no,cost_centre,po,inv,inv_date,item_code,item_desc,unit,docket,unit_price,qty,amount,gst,total,suggested_acct,suggested_category,status,gl_account,pk,dest_account
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,86792811,Cleera Win&Glss Clnr Triggr 750ml,BO,842968239,9.56,1.0,9.56,0.96,10.52,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,86789326,Cleera Euca Clenr Dsnfctnt Deodrsr 5L,EA,842968239,10.53,3.0,31.59,3.15,34.74,72111,Cleaning / minor kitchen supplies,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,10006619,Winc AAA Prem Alkal Batt Bx 24,BX,842968239,6.4,1.0,6.4,0.64,7.04,72111,Minor equipment / batteries,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,10006618,Winc AA Prem Alkal Batt Bx 24,BX,842968239,6.4,1.0,6.4,0.64,7.04,72111,Minor equipment / batteries,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,25128351,ISM White Sugar 1kg,EA,842900996,2.17,2.0,4.34,0.0,4.34,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,25184215,Moccona Med Roast Instant Coff 1kg Tin,CN,842900996,63.12,2.0,126.24,0.0,126.24,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,25170915,Delonghi Coffee Descaler 500ml,EA,842900996,30.34,1.0,30.34,3.03,33.37,73512,Hospitality refreshments (Reason B),MISCODE,1-20151-73563,PK000001,1-20151-73512
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,10006625,Winc D Prem Alkal Batt Bx 10,BX,842900996,12.01,1.0,12.01,1.2,13.21,72111,Minor equipment / batteries,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,10006624,Winc C Prem Alkal Batt Bx 12,BX,842900996,11.81,1.0,11.81,1.18,12.99,72111,Minor equipment / batteries,MISCODE,1-20151-73563,PK000001,1-20151-72111
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,25174532,cms 1.2m Apl Lghtng To USB Mfi Cbl - Wt,EA,842900996,17.89,2.0,35.78,3.58,39.36,73564,IT equipment / accessories,MISCODE,1-20151-73563,PK000001,1-20151-73564
