winc_invoice,account_no,cost_centre,po,inv,inv_date,item_code,item_desc,unit,docket,unit_price,qty,amount,gst,total,suggested_acct,suggested_category,status
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,86713671,Winc A4 80 Mc Glss Lamtng Pouches Pk100,PK,842968239,11.54,1.0,11.54,1.15,12.69,73563,Stationery / printing,OK
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,86713670,Winc A3 80 Mc Glss Lamtng Pouches Pk100,PK,842968239,16.46,1.0,16.46,1.65,18.11,73563,Stationery / printing,OK
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,86792811,Cleera Win&Glss Clnr Triggr 750ml,BO,842968239,9.56,1.0,9.56,0.96,10.52,72111,Cleaning / minor kitchen supplies,MISCODE
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,18894989,Westcott Microban Kids Scissor 6 Inch,EA,842968239,2.01,1.0,2.01,0.2,2.21,73563,Stationery / printing,OK
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,86789326,Cleera Euca Clenr Dsnfctnt Deodrsr 5L,EA,842968239,10.53,3.0,31.59,3.15,34.74,72111,Cleaning / minor kitchen supplies,MISCODE
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,10006619,Winc AAA Prem Alkal Batt Bx 24,BX,842968239,6.4,1.0,6.4,0.64,7.04,72111,Minor equipment / batteries,MISCODE
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,10006618,Winc AA Prem Alkal Batt Bx 24,BX,842968239,6.4,1.0,6.4,0.64,7.04,72111,Minor equipment / batteries,MISCODE
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,25147626,Deflecto Sign Menu Prtrt Wall Mount A4,EA,842968239,6.4,1.0,6.4,0.64,7.04,73563,Stationery / printing,OK
9901690129,10179376,(PK)PK000001-73563,NET66939820,9048149263,2025-06-18,25147632,Deflecto Sign Menu Prtrt Wall Mount A3,EA,842968239,29.25,1.0,29.25,2.93,32.18,73563,Stationery / printing,OK
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,87215079,Winc Rtrct Blpnt Pn Blu 1.0mm Pk 12,PK,842900996,3.31,1.0,3.31,0.33,3.64,73563,Stationery / printing,OK
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,87215078,Winc Rtrct Blpnt Pn Blk 1.0mm Pk 12,PK,842900996,3.31,1.0,3.31,0.33,3.64,73563,Stationery / printing,OK
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,25128351,ISM White Sugar 1kg,EA,842900996,2.17,2.0,4.34,0.0,4.34,73512,Hospitality refreshments (Reason B),MISCODE
9901690129,10179376,(PK)PK000001-73563,NET65954246,9048080254,2025-06-09,25184215,Moccona Med Roast Instant Coff 1kg Tin,CN,842900996,63.12,2.0,126.24,0.0,126.24,73512,Hospitality refreshments (Reason B),MISCODE
