suggested_acct,suggested_category,item_code,item_desc,qty,occurrences,total_amount
72111,Cleaning / minor kitchen supplies,25071759,Purell Hand Sansr Gel Pmp 350ml Ct 12,1.0,1,88.71
72111,Cleaning / minor kitchen supplies,18761977,Finish Con Powder Lemon Sparkle 2kg,4.0,2,81.12
72111,Minor equipment / tools,25176637,Winc Height Adj Footrest Blk,2.0,1,58.58
72111,Cleaning / minor kitchen supplies,25173516,Toilet Brush White And Grey Plastic,7.0,1,54.95
72111,Cleaning / minor kitchen supplies,25037238,Bio Activ Drain Cleaner 5L,1.0,1,49.49
72111,Cleaning / minor kitchen supplies,86788877,Spry Bo W/ Triggr 750Ml,6.0,1,38.34
72111,Minor equipment / tools,18967787,Tape Measure 8m 25mm  Ea,1.0,1,36.82
72111,Cleaning / minor kitchen supplies,87208844,Fnsh Rglr Rns Aid 500Ml,3.0,2,35.61
72111,Cleaning / minor kitchen supplies,18880174,Kleenex Anti-Bacterial Wet Wipes Pkt15,11.0,2,33.22
72111,Cleaning / minor kitchen supplies,86789326,Cleera Euca Clenr Dsnfctnt Deodrsr 5L,3.0,1,31.59
72111,Cleaning / minor kitchen supplies,25079236,Germ Buster Antibac Hnd San 350ml Pump,4.0,1,30.36
72111,Cleaning / minor kitchen supplies,87271988,Wypall 94152 Xtra Perf 106 Wpr/Rl Blu,1.0,1,29.37
72111,Cleaning / minor kitchen supplies,86854263,Cleera Lmon Dshwshng Dtrgnt 5L,2.0,1,21.26
72111,Cleaning / minor kitchen supplies,25163004,Antibac Surface Wipes Pack 100,4.0,1,19.8
72111,Minor equipment / batteries,10006618,Winc AA Prem Alkal Batt Bx 24,3.0,3,19.2
72111,Minor equipment / batteries,10006619,Winc AAA Prem Alkal Batt Bx 24,3.0,3,19.2
72111,Cleaning / minor kitchen supplies,86895884,Softwash 1507088 H/Wash Antbac Pmp 250ml,6.0,1,14.58
72111,Cleaning / minor kitchen supplies,19018235,Fnsh Dwasher Clnr Lmon 250ml Twn Pk,1.0,1,13.64
72111,Minor equipment / batteries,10006625,Winc D Prem Alkal Batt Bx 10,1.0,1,12.01
72111,Minor equipment / batteries,10006624,Winc C Prem Alkal Batt Bx 12,1.0,1,11.81
72111,Cleaning / minor kitchen supplies,25171728,Connoisseur Flat Ssteel Teaspoon Box24,1.0,1,11.74
